Structure.,Time,CD94-LLL,NKG2A-LLL,CD94/NKG2A-LLL,CD94-VLL,NKG2A-VLL,CD94/NKG2A-VLL
EpL8-3cdg-3450,3450,2.226,7.357,5.407,2.661,8.302,6.133
EpL8-3cdg-3460,3460,2.064,6.956,5.104,2.906,8.895,6.584
EpL8-3cdg-3470,3470,2.864,5.96,4.657,2.926,8.561,6.366
EpL8-3cdg-3480,3480,2.347,7.323,5.41,2.801,7.911,5.905
EpL8-3cdg-3490,3490,2.779,7.971,5.94,2.956,10.162,7.444
EpL8-3cdg-3500,3500,2.135,8.905,6.44,2.964,9.247,6.832
EpL8-3cdg-3510,3510,2.936,11.653,8.451,3.33,9.541,7.111
EpL8-3cdg-3520,3520,2.266,7.694,5.642,2.994,9.139,6.766
EpL8-3cdg-3530,3530,2.578,11.822,8.508,2.951,9.262,6.839
EpL8-3cdg-3540,3540,2.213,9.376,6.774,2.969,8.586,6.393
EpL8-3cdg-3550,3550,2.032,10.201,7.313,2.971,9.473,6.985
EpL8-3cdg-3560,3560,2.993,7.942,5.974,3.198,9.035,6.744
EpL8-3cdg-3570,3570,2.727,9.177,6.734,2.851,8.962,6.616
EpL8-3cdg-3580,3580,2.439,8.668,6.334,3.106,9.658,7.137
EpL8-3cdg-3590,3590,2.042,5.432,4.084,3.103,9.361,6.939
EpL8-3cdg-3600,3600,2.643,9.55,6.97,3.104,11.51,8.384
EpL8-3cdg-3610,3610,2.749,8.735,6.442,3.159,10.927,8.001
EpL8-3cdg-3620,3620,2.445,4.75,3.764,2.95,10.165,7.445
EpL8-3cdg-3630,3630,2.007,5.941,4.412,3.239,10.742,7.893
EpL8-3cdg-3640,3640,2.093,5.221,3.959,2.865,11.335,8.222
EpL8-3cdg-3650,3650,1.982,6.643,4.876,3.187,11.335,8.282
EpL8-3cdg-3660,3660,2.067,7.204,5.272,3.639,11.157,8.257
EpL8-3cdg-3670,3670,2.222,5.665,4.283,3.301,11.723,8.566
EpL8-3cdg-3680,3680,2.235,5.582,4.233,3.255,11.408,8.345
EpL8-3cdg-3690,3690,2.445,5.316,4.121,3.278,12.497,9.087
EpL8-3cdg-3700,3700,1.995,6.382,4.704,3.147,11.049,8.081
EpL8-3cdg-3710,3710,3.38,5.474,4.536,3.223,11.587,8.459
EpL8-3cdg-3720,3720,1.819,4.607,3.487,3.262,12.726,9.239
EpL8-3cdg-3730,3730,2.224,4.02,3.238,3.519,11.582,8.515
EpL8-3cdg-3740,3740,1.938,4.399,3.385,3.168,12.099,8.796
EpL8-3cdg-3750,3750,2.106,4.72,3.639,2.879,11.241,8.16
EpL8-3cdg-3760,3760,2.553,3.916,3.297,2.936,9.88,7.251
EpL8-3cdg-3770,3770,1.714,4.216,3.204,3.573,11.275,8.321
EpL8-3cdg-3780,3780,2.233,4.069,3.271,3.446,9.192,6.909
EpL8-3cdg-3790,3790,1.587,5.747,4.193,3.542,10.985,8.121
EpL8-3cdg-3800,3800,2.037,5.894,4.388,2.963,8.611,6.408
EpL8-3cdg-3810,3810,1.825,4.232,3.245,2.716,8.856,6.516
EpL8-3cdg-3820,3820,1.548,4.607,3.42,4.261,11.322,8.514
EpL8-3cdg-3830,3830,2.293,4.865,3.788,3.969,10.734,8.054
EpL8-3cdg-3840,3840,2.221,4.189,3.341,3.476,12.627,9.211
EpL8-3cdg-3850,3850,1.676,4.864,3.62,3.553,11.167,8.244
EpL8-3cdg-3860,3860,1.801,3.464,2.751,2.961,10.731,7.83
EpL8-3cdg-3870,3870,1.83,3.343,2.686,3.328,11.866,8.668
EpL8-3cdg-3880,3880,1.716,3.215,2.568,3.212,9.9,7.323
EpL8-3cdg-3890,3890,1.954,3.3,2.703,2.979,9.924,7.289
EpL8-3cdg-3900,3900,2.364,3.451,2.951,3.242,9.66,7.17
EpL8-3cdg-3910,3910,2.469,2.917,2.7,3.2,10.271,7.568
EpL8-3cdg-3920,3920,2.059,3.521,2.875,3.131,10.357,7.611
EpL8-3cdg-3930,3930,2.14,3.647,2.981,3.012,9.093,6.74
EpL8-3cdg-3940,3940,2.018,3.656,2.943,2.874,9.439,6.941
EpL8-3cdg-3950,3950,1.903,4.256,3.283,2.967,9.173,6.783
EpL8-3cdg-3960,3960,1.918,3.242,2.656,3.163,9.196,6.843
EpL8-3cdg-3970,3970,1.806,4.043,3.118,2.659,8.853,6.503
EpL8-3cdg-3980,3980,2.144,3.78,3.063,3.044,9.683,7.141
EpL8-3cdg-3990,3990,2.131,3.967,3.173,3.967,10.469,7.879
EpL8-3cdg-4000,4000,2.198,4.055,3.25,3.308,9.288,6.939
EpL8-3cdg-4010,4010,2.563,4.414,3.598,3.078,9.917,7.305
EpL8-3cdg-4020,4020,1.989,4.629,3.547,2.917,9.84,7.219
EpL8-3cdg-4030,4030,1.918,3.867,3.041,3.015,9.183,6.8
EpL8-3cdg-4040,4040,2.378,5.238,4.051,2.965,8.181,6.124
EpL8-3cdg-4050,4050,2.092,4.364,3.409,2.541,9.113,6.654
EpL8-3cdg-4060,4060,2.729,3.982,3.406,3.216,9.708,7.196
EpL8-3cdg-4070,4070,2.411,4.668,3.702,2.83,10.187,7.436
EpL8-3cdg-4080,4080,3.496,4.498,4.022,3.004,9.3,6.876
EpL8-3cdg-4090,4090,3.245,3.945,3.608,3.423,8.913,6.72
EpL8-3cdg-4100,4100,2.97,3.909,3.466,3.056,9.786,7.213
EpL8-3cdg-4110,4110,2.609,4.14,3.451,3.096,8.692,6.493
EpL8-3cdg-4120,4120,2.627,4.194,3.49,2.808,9.751,7.138
EpL8-3cdg-4130,4130,2.561,4.262,3.506,2.976,9.097,6.734
EpL8-3cdg-4140,4140,2.475,4.693,3.739,2.718,7.215,5.427
EpL8-3cdg-4150,4150,3.255,4.543,3.944,2.84,9.598,7.041
EpL8-3cdg-4160,4160,2.923,3.613,3.282,2.775,9.008,6.631
EpL8-3cdg-4170,4170,2.485,3.781,3.192,3.262,8.834,6.627
EpL8-3cdg-4180,4180,2.74,4.218,3.548,2.711,9.024,6.628
EpL8-3cdg-4190,4190,2.62,3.853,3.287,2.755,9.069,6.668
EpL8-3cdg-4200,4200,2.873,4.691,3.879,2.691,7.697,5.737
EpL8-3cdg-4210,4210,2.621,4.546,3.699,2.739,9.247,6.784
EpL8-3cdg-4220,4220,2.456,4.191,3.424,2.96,8.37,6.247
EpL8-3cdg-4230,4230,2.397,5.33,4.116,3.089,8.524,6.381
EpL8-3cdg-4240,4240,2.605,3.872,3.292,2.931,9.067,6.704
EpL8-3cdg-4250,4250,2.368,4.17,3.38,2.783,8.369,6.205
EpL8-3cdg-4260,4260,2.638,4.815,3.869,3.009,7.439,5.649
EpL8-3cdg-4270,4270,2.559,5.014,3.966,3.256,8.233,6.232
EpL8-3cdg-4280,4280,2.332,4.62,3.646,2.751,7.826,5.837
EpL8-3cdg-4290,4290,2.655,4.279,3.551,2.682,7.965,5.914
EpL8-3cdg-4300,4300,3.16,4.85,4.083,2.77,9.569,7.007
EpL8-3cdg-4310,4310,3.456,5.037,4.31,3.075,7.325,5.593
EpL8-3cdg-4320,4320,2.551,4.219,3.477,2.877,9.02,6.661
EpL8-3cdg-4330,4330,2.406,4.544,3.623,3.209,8.513,6.403
EpL8-3cdg-4340,4340,2.472,4.611,3.687,2.57,8.982,6.572
EpL8-3cdg-4350,4350,2.358,4.304,3.459,2.906,9.257,6.826
EpL8-3cdg-4360,4360,2.24,4.254,3.388,3.469,8.036,6.163
EpL8-3cdg-4370,4370,2.241,4.734,3.689,2.76,8.269,6.133
EpL8-3cdg-4380,4380,2.468,4.729,3.758,2.73,8.475,6.265
EpL8-3cdg-4390,4390,2.351,6.129,4.621,3.17,8.867,6.627
EpL8-3cdg-4400,4400,2.606,5.164,4.075,2.662,7.993,5.927
EpL8-3cdg-4410,4410,2.231,5.452,4.147,2.582,7.872,5.829
EpL8-3cdg-4420,4420,2.525,4.918,3.895,2.443,7.248,5.382
EpL8-3cdg-4430,4430,2.746,4.759,3.873,3.379,8.891,6.694
EpL8-3cdg-4440,4440,2.227,4.976,3.839,2.718,7.885,5.869
EpL8-3cdg-4450,4450,2.69,4.973,3.984,3.003,8.202,6.147
EpL8-3cdg-4460,4460,2.544,4.039,3.367,2.994,8.388,6.268
EpL8-3cdg-4470,4470,2.682,4.769,3.857,2.965,8.394,6.264
EpL8-3cdg-4480,4480,2.802,4.962,4.017,3.077,8.703,6.496
EpL8-3cdg-4490,4490,2.506,4.366,3.549,3.209,9.902,7.323
EpL8-3cdg-4500,4500,2.582,4.327,3.552,3.464,8.726,6.609
EpL8-3cdg-4510,4510,2.557,4.811,3.839,2.981,9.539,7.031
EpL8-3cdg-4520,4520,2.771,4.332,3.627,3.105,9.495,7.029
EpL8-3cdg-4530,4530,2.454,5.04,3.949,3.106,9.76,7.206
EpL8-3cdg-4540,4540,2.109,4.776,3.677,2.874,11.136,8.088
EpL8-3cdg-4550,4550,2.407,4.605,3.661,3.119,10.95,8.008
EpL8-3cdg-4560,4560,2.193,4.235,3.36,3.252,9.772,7.246
EpL8-3cdg-4570,4570,2.121,4.16,3.29,4.005,11.999,8.901
EpL8-3cdg-4580,4580,2.341,4.217,3.4,2.965,12.059,8.733
EpL8-3cdg-4590,4590,2.189,4.547,3.555,2.897,10.339,7.553
EpL8-3cdg-4600,4600,2.162,4.162,3.305,3.415,11.848,8.673
EpL8-3cdg-4610,4610,2.117,4.153,3.284,2.924,10.83,7.89
EpL8-3cdg-4620,4620,2.376,4.154,3.373,2.947,9.938,7.292
EpL8-3cdg-4630,4630,2.36,4.08,3.323,3.952,12.198,9.021
EpL8-3cdg-4640,4640,2.363,4.497,3.579,3.391,11.09,8.158
EpL8-3cdg-4650,4650,2.143,4.283,3.374,3.497,9.792,7.317
EpL8-3cdg-4660,4660,2.408,4.528,3.614,2.791,10.124,7.386
EpL8-3cdg-4670,4670,3.241,4.473,3.898,2.685,7.699,5.738
EpL8-3cdg-4680,4680,2.652,3.992,3.381,3.022,7.498,5.691
EpL8-3cdg-4690,4690,4.359,7.137,5.897,2.507,6.858,5.139
EpL8-3cdg-4700,4700,2.97,4.509,3.808,3.296,9.1,6.811
EpL8-3cdg-4710,4710,2.907,4.243,3.629,2.67,8.901,6.537
EpL8-3cdg-4720,4720,3.213,4.23,3.75,3.061,9.2,6.822
EpL8-3cdg-4730,4730,3.03,3.927,3.502,3.086,8.547,6.395
EpL8-3cdg-4740,4740,2.962,4.179,3.614,3.165,7.465,5.709
EpL8-3cdg-4750,4750,3.307,4.099,3.719,2.831,9.309,6.845
EpL8-3cdg-4760,4760,2.442,4.205,3.428,2.868,6.645,5.096
EpL8-3cdg-4770,4770,2.482,4.378,3.547,3.032,8.93,6.636
EpL8-3cdg-4780,4780,2.455,4.288,3.483,2.647,9.097,6.665
EpL8-3cdg-4790,4790,2.462,4.358,3.528,2.77,10.25,7.468
EpL8-3cdg-4800,4800,2.311,4.443,3.529,3.266,8.876,6.656
EpL8-3cdg-4810,4810,2.309,4.558,3.6,2.595,8.013,5.926
EpL8-3cdg-4820,4820,2.486,4.401,3.563,2.728,7.439,5.576
EpL8-3cdg-4830,4830,2.287,4.828,3.763,3.051,8.576,6.405
EpL8-3cdg-4840,4840,2.563,4.018,3.361,3.017,8.998,6.678
EpL8-3cdg-4850,4850,2.308,4.104,3.318,3.653,8.766,6.686
EpL8-3cdg-4860,4860,2.438,4.399,3.545,3.051,9.511,7.027
EpL8-3cdg-4870,4870,2.848,4.432,3.715,2.949,9.337,6.889
EpL8-3cdg-4880,4880,2.434,4.605,3.67,3.313,9.59,7.14
EpL8-3cdg-4890,4890,2.456,3.945,3.277,3.095,11.124,8.121
EpL8-3cdg-4900,4900,2.895,4.326,3.672,2.745,11.317,8.189
EpL8-3cdg-4910,4910,2.376,4.412,3.532,2.999,7.231,5.511
EpL8-3cdg-4920,4920,2.061,4.315,3.368,2.374,4.911,3.842
EpL8-3cdg-4930,4930,2.673,4.735,3.832,3.88,11.302,8.408
EpL8-3cdg-4940,4940,2.428,4.208,3.424,4.039,10.051,7.625
EpL8-3cdg-4950,4950,2.168,3.781,3.072,2.834,10.666,7.762
EpL8-3cdg-4960,4960,2.379,3.977,3.267,3.247,12.412,9.023
EpL8-3cdg-4970,4970,2.783,4.317,3.622,3.055,10.542,7.72
EpL8-3cdg-4980,4980,2.901,4.369,3.699,3.156,10.259,7.551
EpL8-3cdg-4990,4990,2.617,3.963,3.35,3.411,10.057,7.472
EpL8-3cdg-5000,5000,2.341,4.276,3.436,3.345,13.197,9.574
